Class #,Class Name
111,First Level Test 1
112,First Level Test 2
113,First Level Test 3
121,Second Level Test 1
122,Second Level Test 2
123,Second Level Test 3
131,Third Level Test 1
132,Third Level Test 2
133,Third Level Test 3
141,Fourth Level Test 1
142,Fourth Level Test 2
143,Fourth Level Test 3
1E,Dressage Seat Equitation
1FEI1,Stars and Stripes Benefit TOC (FEI)
1FFS,FEI Freestyle Test of Choice
1FI2EF,FEI Intermediate II Markel/USEF Qualifying
1GP,FEI Grand Prix
1I1,FEI Intermediare I
1I2,FEI Intermediare II
1M45M,Materiale 4- & 5-Year Old Fillies
1M45SG,Materiale 4- & 5-Year Old Stallions/Geldings
1O13,First Level Test 3 - Opportunity
1OT2,Training Level Test 2 - Opportunity
1OT3,Training Level Test 3 - Opportunity
1PE1,FEI Para Equestrian Test of Choice
1PSG,FEI Prix St. Georges
1PSGEF,FEI Prix St. Georges Markel/USEF Qualifying
1PTOC,USEF Pony Test of Choice
1T1,Training Level Test 1
1T2,Training Level Test 2
1T3,Training Level Test 3
1U1,Stars and Stripes Benefit TOC (USEF)
1UA,USDF Introductory Test A
1UB,USDF Introductory Test B
1UC,USDF Introductory Test C
1UD1,Stars and Stripes Benefit TOC (Intro)
1UF,USDF Freestyle Test of Choice
211,First Level Test 1
212,First Level Test 2
213,First Level Test 3
221,Second Level Test 1
222,Second Level Test 2
223,Second Level Test 3
231,Third Level Test 1
232,Third Level Test 2
233,Third Level Test 3
241,Fourth Level Test 1
242,Fourth Level Test 2
243,Fourth Level Test 3
2E,Dressage Seat Equitation
2FEI1,Stars and Stripes Benefit TOC (FEI)
2FEI5PEF,FEI 5-Year-Old Test Preliminary Markel/USEF Qualifying
2FFS,FEI Freestyle Test of Choice
2FI1EF,FEI Intermediate I USEF Qualifying
2GP,FEI Grand Prix
2I1,FEI Intermediare I
2I2,FEI Intermediare II
2M45M,Materiale 4- & 5-Year Old Fillies
2M45SG,Materiale 4- & 5-Year Old Stallions/Geldings
2O21,Second Level Test 1 - Opportunity
2OT1,Training Level Test 1- Opportunity
2OT2,Training Level Test 2 - Opportunity
2OT3,Training Level Test 3 - Opportunity
2PE1,FEI Para Equestrian Test of Choice
2PSG,FEI Prix St. Georges
2PTOC,USEF Pony Test of Choice
2T1,Training Level Test 1
2T2,Training Level Test 2
2T3,Training Level Test 3
2U1,Stars and Stripes Benefit TOC (USEF)
2UA,USDF Introductory Test A
2UB,USDF Introductory Test B
2UC,USDF Introductory Test C
2UD1,Stars and Stripes Benefit TOC (Intro)
2UF,USDF Freestyle Test of Choice
2YH,Young Horse Test of Choice (excl 7YO)
311,First Level Test 1
312,First Level Test 2
313,First Level Test 3
321,Second Level Test 1
323,Second Level Test 3
331,Third Level Test 1
332,Third Level Test 2
333,Third Level Test 3
